Name,"timestamp","CPU|Total Capacity (GHz)","CPU|Usage (GHz)","Memory|Total Capacity (GB)","Memory|Utilization (GB)","Disk Space|Provisioned Space for VM (GB)","Disk Space|Virtual Machine used (GB)"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 2:50:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 2:55:04 PM","73.43","0.37","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:00:04 PM","73.43","0.37","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:05:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:10:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:15:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:20:04 PM","73.43","0.37","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:25:04 PM","73.43","0.37","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:30:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:35:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:40:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:45:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:50:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 3:55:04 PM","73.43","0.37","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 4:00:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 4:05:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 4:10:04 PM","73.43","0.38","128","10.2","343.49","342.88"
tkg-amf-nfvo-16-jan-2023-np2-d7676ccc8-7gw6k,"Mar 23, 2023 4:15:04 PM","73.43","0.37","128","10.2","343.49","342.88"
